ItemName,INGREDIENTS,WEIGHTAGE,UNIT PRICE,COST
Peri Peri Chicken Regular Salad,Chicken breast,200,300,60
,Lettuce,100,300,30
,Cherry tomatoes,50,200,10
,Cucumber,50,100,5
,Red onion,30,80,2.4
,Bell peppers,50,150,7.5
,Olives,20,250,5
,Feta cheese,50,400,20
,Peri peri dressing,30,500,15
,,,,
ItemName,INGREDIENTS,WEIGHTAGE,UNIT PRICE,COST
Chipotle Chicken Regular Salad,Chicken breast,200,300,60
,Lettuce,100,300,30
,Cherry tomatoes,50,200,10
,Cucumber,50,100,5
,Red onion,30,80,2.4
,Black beans,100,120,12
,Corn kernels,50,80,4
,Avocado,100,150,15
,Chipotle dressing,40,400,16
,,,,
ItemName,INGREDIENTS,WEIGHTAGE,UNIT PRICE,COST
Grilled BBQ Chicken Regular Salad,Chicken breast,200,300,60
,Lettuce,100,300,30
,Cherry tomatoes,50,200,10
,Cucumber,50,100,5
,Red onion,30,80,2.4
,Corn kernels,50,80,4
,Avocado,100,150,15
,BBQ sauce,30,250,7.5
,,,,
ItemName,INGREDIENTS,WEIGHTAGE,UNIT PRICE,COST
Crispy Mushroom Fresh Salad,Mixed greens,100,150,15
,Crispy mushrooms,50,180,9
,Cherry tomatoes,50,200,10
,Cucumber,50,100,5
,Red onion,30,80,2.4
,Feta cheese,30,400,12
,Balsamic dressing,30,300,9
,,,,
ItemName,INGREDIENTS,WEIGHTAGE,UNIT PRICE,COST
Grilled Corn Avocado Regular Salad,Mixed greens,100,150,15
,Grilled corn kernels,50,80,4
,Avocado,100,150,15
,Cherry tomatoes,50,200,10
,Red onion,30,80,2.4
,Feta cheese,30,400,12
,Balsamic dressing,30,300,9
,,,,
ItemName,INGREDIENTS,WEIGHTAGE,UNIT PRICE,COST
Mexican Chipotle Paneer Regular Salad,Paneer (Indian cottage cheese),100,300,30
,Mixed greens,100,150,15
,Chipotle sauce,30,400,12
,Corn kernels,50,80,4
,Avocado,100,150,15
,Cherry tomatoes,50,200,10
,Red onion,30,80,2.4
,Feta cheese,30,400,12
,,,,
ItemName,INGREDIENTS,WEIGHTAGE,UNIT PRICE,COST
Peri Peri Paneer Regular Salad,Paneer (Indian cottage cheese),100,300,30
,Mixed greens,100,150,15
,Peri peri sauce,30,500,15
,Corn kernels,50,80,4
,Avocado,100,150,15
,Cherry tomatoes,50,200,10
,Red onion,30,80,2.4
,Feta cheese,30,400,12
,,,,
ItemName,INGREDIENTS,WEIGHTAGE,UNIT PRICE,COST
Mexican Spicy Tofu Regular Salad,Tofu (firm),100,200,20
,Mixed greens,100,150,15
,Spicy seasoning,30,300,9
,Corn kernels,50,80,4
,Avocado,100,150,15
,Cherry tomatoes,50,200,10
,Red onion,30,80,2.4
,Feta cheese,30,400,12
,,,,
ItemName,INGREDIENTS,WEIGHTAGE,UNIT PRICE,COST
Fajita Veggies Regular Salad,Bell peppers,100,150,15
,Red onion,50,80,4
,Zucchini,50,120,6
,Mushrooms,50,180,9
,Mixed greens,100,150,15
,Avocado,100,150,15
,Cherry tomatoes,50,200,10
,Feta cheese,30,400,12
,,,,
ItemName,INGREDIENTS,WEIGHTAGE,UNIT PRICE,COST
Fresh Broccoli Regular Salad,Broccoli,100,60,6
,Mixed greens,100,150,15
,Cherry tomatoes,50,200,10
,Cucumber,50,100,5
,Red onion,30,80,2.4
,Feta cheese,30,400,12
,Balsamic dressing,30,300,9
,,,,
ItemName,INGREDIENTS,WEIGHTAGE,UNIT PRICE,COST
Peri Peri Chicken Enchiladas (3pc),Chicken breast,300,300,90
,Tortillas,150,80,12
,Red bell pepper,50,120,6
,Yellow bell pepper,50,120,6
,Onion,50,80,4
,Cheese,50,300,15
,Peri peri sauce,50,500,25
,,,,
ItemName,INGREDIENTS,WEIGHTAGE,UNIT PRICE,COST
Chipotle Chicken Enchiladas (3pc),Chicken breast,300,300,90
,Tortillas,150,80,12
,Red bell pepper,50,120,6
,Yellow bell pepper,50,120,6
,Onion,50,80,4
,Cheese,50,300,15
,Chipotle sauce,50,400,20
,,,,
ItemName,INGREDIENTS,WEIGHTAGE,UNIT PRICE,COST
Peri Peri Paneer Enchiladas (3pc),Paneer (Indian cottage cheese),300,300,90
,Tortillas,150,80,12
,Red bell pepper,50,120,6
,Yellow bell pepper,50,120,6
,Onion,50,80,4
,Cheese,50,300,15
,Peri peri sauce,50,500,25
,,,,
ItemName,INGREDIENTS,WEIGHTAGE,UNIT PRICE,COST
Bbq Paneer Enchiladas (3pc),Paneer (Indian cottage cheese),300,300,90
,Tortillas,150,80,12
,Red bell pepper,50,120,6
,Yellow bell pepper,50,120,6
,Onion,50,80,4
,Cheese,50,300,15
,BBQ sauce,50,250,12.5
,,,,
ItemName,INGREDIENTS,WEIGHTAGE,UNIT PRICE,COST
Grilled Bbq Chicken Quesadillas,Chicken breast,200,300,60
,Tortillas,100,80,8
,BBQ sauce,30,250,7.5
,Cheese,50,300,15
,Red onion,30,80,2.4
,Bell peppers,30,150,4.5
,,,,
ItemName,INGREDIENTS,WEIGHTAGE,UNIT PRICE,COST
Peri Peri Chicken Quesadilla,Chicken breast,200,300,60
,Tortillas,100,80,8
,Peri peri sauce,30,500,15
,Cheese,50,300,15
,Red onion,30,80,2.4
,Bell peppers,30,150,4.5
,,,,
ItemName,INGREDIENTS,WEIGHTAGE,UNIT PRICE,COST
Chipotle Chicken Quesadilla,Chicken breast,200,300,60
,Tortillas,100,80,8
,Chipotle sauce,30,400,12
,Cheese,50,300,15
,Red onion,30,80,2.4
,Bell peppers,30,150,4.5
,,,,
ItemName,INGREDIENTS,WEIGHTAGE,UNIT PRICE,COST
